codigo_vuelo,fecha_vuelo,origen,flight_type,service,pasajeros,destino,flight_id
LX102,2025-09-26 08:00:00,ZRH,short-haul,Pick & Pack,154,MEX,80
LX103,2025-09-26 08:00:00,LHR,short-haul,Retail,137,MEX,81
LX110,2025-09-26 08:00:00,DOH,medium-haul,Pick & Pack,272,MEX,82
LX114,2025-09-27 08:00:00,ZRH,short-haul,Retail,145,MEX,83
LX117,2025-09-27 08:00:00,JFK,long-haul,Pick & Pack,317,MEX,84
LX118,2025-09-27 08:00:00,JFK,long-haul,Pick & Pack,314,MEX,85
LX119,2025-09-27 08:00:00,NRT,long-haul,Pick & Pack,311,MEX,86
LX124,2025-09-27 08:00:00,MEX,long-haul,Pick & Pack,316,MEX,87
LX136,2025-09-28 08:00:00,MEX,long-haul,Pick & Pack,293,MEX,88
LX145,2025-09-29 08:00:00,DOH,medium-haul,Pick & Pack,276,MEX,89
LX146,2025-09-29 08:00:00,DOH,medium-haul,Pick & Pack,225,MEX,90
LX148,2025-09-29 08:00:00,MEX,long-haul,Retail,281,MEX,91
LX153,2025-09-30 08:00:00,JFK,long-haul,Pick & Pack,314,MEX,92
LX157,2025-09-30 08:00:00,DOH,medium-haul,Pick & Pack,254,MEX,93
LX159,2025-09-30 08:00:00,MEX,long-haul,Retail,276,MEX,94
LX168,2025-10-01 08:00:00,NRT,long-haul,Pick & Pack,304,MEX,95
LX169,2025-10-01 08:00:00,DOH,medium-haul,Retail,264,MEX,96
LX173,2025-10-02 08:00:00,ZRH,short-haul,Retail,151,MEX,97
LX175,2025-10-02 08:00:00,LHR,short-haul,Pick & Pack,138,MEX,98
LX190,2025-10-03 08:00:00,JFK,long-haul,Pick & Pack,325,MEX,99
LX207,2025-10-04 08:00:00,MEX,long-haul,Pick & Pack,326,MEX,100
LX209,2025-10-05 08:00:00,ZRH,short-haul,Pick & Pack,123,MEX,101
LX213,2025-10-05 08:00:00,JFK,long-haul,Pick & Pack,311,MEX,102
LX242,2025-10-07 08:00:00,DOH,medium-haul,Retail,272,MEX,103
LX243,2025-10-07 08:00:00,MEX,long-haul,Retail,296,MEX,104
LX244,2025-10-07 08:00:00,MEX,long-haul,Pick & Pack,348,MEX,105
NH116,2025-09-27 08:00:00,LHR,short-haul,Pick & Pack,150,MEX,106
NH131,2025-09-28 08:00:00,NRT,long-haul,Pick & Pack,297,MEX,107
NH133,2025-09-28 08:00:00,DOH,medium-haul,Pick & Pack,249,MEX,108
NH139,2025-09-29 08:00:00,LHR,short-haul,Retail,143,MEX,109
NH147,2025-09-29 08:00:00,MEX,long-haul,Pick & Pack,325,MEX,110
NH155,2025-09-30 08:00:00,NRT,long-haul,Retail,299,MEX,111
NH158,2025-09-30 08:00:00,DOH,medium-haul,Retail,233,MEX,112
NH176,2025-10-02 08:00:00,LHR,short-haul,Retail,147,MEX,113
NH178,2025-10-02 08:00:00,JFK,long-haul,Retail,319,MEX,114
NH198,2025-10-04 08:00:00,ZRH,short-haul,Retail,152,MEX,115
NH199,2025-10-04 08:00:00,LHR,short-haul,Pick & Pack,172,MEX,116
NH211,2025-10-05 08:00:00,LHR,short-haul,Retail,160,MEX,117
NH220,2025-10-05 08:00:00,MEX,long-haul,Retail,304,MEX,118
NH221,2025-10-06 08:00:00,ZRH,short-haul,Pick & Pack,152,MEX,119
NH223,2025-10-06 08:00:00,LHR,short-haul,Retail,161,MEX,120
NH234,2025-10-07 08:00:00,ZRH,short-haul,Retail,164,MEX,121
NH236,2025-10-07 08:00:00,LHR,short-haul,Pick & Pack,152,MEX,122
NH241,2025-10-07 08:00:00,DOH,medium-haul,Retail,262,MEX,123
QR113,2025-09-27 08:00:00,ZRH,short-haul,Pick & Pack,141,MEX,124
QR115,2025-09-27 08:00:00,LHR,short-haul,Retail,157,MEX,125
QR122,2025-09-27 08:00:00,DOH,medium-haul,Retail,247,MEX,126
QR123,2025-09-27 08:00:00,MEX,long-haul,Retail,328,MEX,127
QR125,2025-09-28 08:00:00,ZRH,short-haul,Retail,163,MEX,128
QR130,2025-09-28 08:00:00,JFK,long-haul,Retail,276,MEX,129
QR134,2025-09-28 08:00:00,DOH,medium-haul,Pick & Pack,252,MEX,130
QR151,2025-09-30 08:00:00,LHR,short-haul,Pick & Pack,187,MEX,131
QR156,2025-09-30 08:00:00,NRT,long-haul,Pick & Pack,296,MEX,132
QR160,2025-09-30 08:00:00,MEX,long-haul,Pick & Pack,285,MEX,133
QR163,2025-10-01 08:00:00,LHR,short-haul,Pick & Pack,174,MEX,134
QR165,2025-10-01 08:00:00,JFK,long-haul,Pick & Pack,318,MEX,135
QR191,2025-10-03 08:00:00,NRT,long-haul,Retail,332,MEX,136
QR194,2025-10-03 08:00:00,DOH,medium-haul,Retail,277,MEX,137
QR203,2025-10-04 08:00:00,NRT,long-haul,Pick & Pack,275,MEX,138
QR215,2025-10-05 08:00:00,NRT,long-haul,Retail,325,MEX,139
QR229,2025-10-06 08:00:00,DOH,medium-haul,Retail,317,MEX,140
QR230,2025-10-06 08:00:00,DOH,medium-haul,Pick & Pack,244,MEX,141
QR233,2025-10-07 08:00:00,ZRH,short-haul,Retail,148,MEX,142
QR235,2025-10-07 08:00:00,LHR,short-haul,Pick & Pack,159,MEX,143
QR240,2025-10-07 08:00:00,NRT,long-haul,Retail,308,MEX,144
